,fantasy_bat_prev_1,fantasy_bowl_prev_1,fantasy_field_prev_1,fantasy_bat_prev_2,fantasy_bowl_prev_2,fantasy_field_prev_2,bat_points,bowl_points,field_points
854,67.0,6.0,0,5.0,56.0,0,48.0,6.0,8
855,0.0,-2.0,0,-1.0,0.0,0,-2.0,0.0,0
856,0.0,85.0,0,0.0,6.0,0,-1.0,27.0,0
857,-1.0,27.0,0,0.0,85.0,0,0.0,31.0,0
858,0.0,27.0,0,0.0,56.0,0,2.0,-4.0,0
859,0.0,31.0,8,0.0,56.0,0,28.0,31.0,8
860,28.0,31.0,8,0.0,31.0,8,0.0,6.0,0
861,0.0,6.0,0,28.0,31.0,8,0.0,29.0,0
862,92.0,0.0,8,21.0,0.0,36,39.0,0.0,8
863,39.0,0.0,8,92.0,0.0,8,27.0,0.0,0
864,27.0,0.0,0,39.0,0.0,8,76.0,0.0,12
865,17.0,2.0,8,-2.0,0.0,0,16.0,0.0,0
866,16.0,0.0,0,17.0,2.0,8,-2.0,0.0,0
867,-2.0,0.0,0,16.0,0.0,0,-2.0,6.0,0
868,48.0,0.0,0,35.0,0.0,0,31.0,0.0,0
869,31.0,0.0,0,48.0,0.0,0,46.0,0.0,8
870,46.0,0.0,8,31.0,0.0,0,76.0,0.0,0
871,31.0,0.0,8,6.0,0.0,0,23.0,0.0,0
872,23.0,0.0,0,31.0,0.0,8,97.0,0.0,0
873,97.0,0.0,0,23.0,0.0,0,48.0,0.0,0
874,0.0,6.0,8,-3.0,56.0,0,0.0,27.0,0
875,14.0,56.0,0,9.0,2.0,0,59.0,29.0,0
876,59.0,29.0,0,14.0,56.0,0,90.0,85.0,0
877,90.0,85.0,0,59.0,29.0,0,17.0,29.0,0
878,17.0,29.0,0,90.0,85.0,0,14.0,54.0,0
879,14.0,54.0,0,17.0,29.0,0,81.0,31.0,8
880,81.0,31.0,8,14.0,54.0,0,-2.0,31.0,8
881,32.0,0.0,8,14.0,31.0,0,30.0,56.0,0
882,30.0,56.0,0,32.0,0.0,8,43.0,56.0,0
883,43.0,56.0,0,30.0,56.0,0,21.0,147.0,0
884,21.0,147.0,0,43.0,56.0,0,0.0,6.0,0
885,0.0,6.0,0,21.0,147.0,0,0.0,31.0,0
886,0.0,31.0,0,0.0,6.0,0,13.0,85.0,8
887,13.0,85.0,8,0.0,31.0,0,24.0,31.0,0
888,6.0,0.0,0,49.0,0.0,0,57.0,0.0,0
889,57.0,0.0,0,6.0,0.0,0,5.0,0.0,20
890,5.0,0.0,20,57.0,0.0,0,43.0,0.0,0
891,43.0,0.0,0,5.0,0.0,20,78.0,0.0,0
892,104.0,114.0,0,0.0,2.0,0,42.0,31.0,0
893,42.0,31.0,0,104.0,114.0,0,80.0,56.0,0
894,80.0,56.0,0,42.0,31.0,0,16.0,56.0,0
895,16.0,56.0,0,80.0,56.0,0,36.0,31.0,8
896,36.0,31.0,8,16.0,56.0,0,12.0,114.0,0
897,-2.0,0.0,0,-2.0,0.0,28,40.0,0.0,8
898,40.0,0.0,8,-2.0,0.0,0,1.0,0.0,8
899,1.0,0.0,8,40.0,0.0,8,17.0,0.0,8
900,102.0,29.0,0,0.0,27.0,0,10.0,29.0,0
901,18.0,56.0,0,0.0,56.0,0,-2.0,4.0,0
902,-2.0,4.0,0,18.0,56.0,0,17.0,56.0,0
903,17.0,56.0,0,-2.0,4.0,0,-2.0,6.0,8
904,-2.0,6.0,8,17.0,56.0,0,0.0,31.0,0
905,0.0,4.0,0,0.0,25.0,0,-2.0,31.0,0
906,-2.0,31.0,0,0.0,4.0,0,6.0,2.0,0
907,6.0,2.0,0,-2.0,31.0,0,28.0,6.0,0
908,28.0,6.0,0,6.0,2.0,0,-2.0,6.0,8
909,-2.0,6.0,8,28.0,6.0,0,77.0,0.0,0
910,0.0,56.0,0,0.0,0.0,0,-1.0,6.0,0
911,-1.0,6.0,0,0.0,56.0,0,2.0,6.0,8
912,2.0,6.0,8,-1.0,6.0,0,-1.0,6.0,8
913,-1.0,6.0,8,2.0,6.0,8,5.0,56.0,0
914,5.0,56.0,0,-1.0,6.0,8,0.0,27.0,0
915,0.0,29.0,0,0.0,79.0,0,10.0,31.0,0
916,10.0,31.0,0,0.0,29.0,0,2.0,27.0,0
917,2.0,27.0,0,10.0,31.0,0,3.0,29.0,0
918,3.0,29.0,0,2.0,27.0,0,2.0,114.0,0
919,2.0,114.0,0,3.0,29.0,0,0.0,31.0,0
920,0.0,2.0,0,0.0,52.0,0,1.0,2.0,0
921,1.0,2.0,0,0.0,2.0,0,-2.0,27.0,0
922,-2.0,27.0,0,1.0,2.0,0,13.0,4.0,0
923,13.0,4.0,0,-2.0,27.0,0,9.0,31.0,0
924,9.0,31.0,0,13.0,4.0,0,0.0,29.0,8
925,-2.0,56.0,0,22.0,4.0,0,70.0,114.0,0
926,70.0,114.0,0,-2.0,56.0,0,4.0,54.0,0
927,4.0,54.0,0,70.0,114.0,0,59.0,29.0,8
928,59.0,29.0,8,4.0,54.0,0,14.0,56.0,0
929,77.0,4.0,8,5.0,6.0,0,35.0,31.0,0
930,35.0,31.0,0,77.0,4.0,8,40.0,85.0,8
931,40.0,85.0,8,35.0,31.0,0,128.0,4.0,0
932,128.0,4.0,0,40.0,85.0,8,13.0,31.0,0
933,-2.0,0.0,0,0.0,31.0,0,8.0,4.0,0
934,8.0,4.0,0,-2.0,0.0,0,0.0,85.0,8
935,0.0,85.0,8,8.0,4.0,0,9.0,6.0,0
936,5.0,6.0,0,0.0,114.0,0,3.0,29.0,28
937,3.0,29.0,28,5.0,6.0,0,3.0,56.0,0
938,3.0,56.0,0,3.0,29.0,28,1.0,2.0,0
939,1.0,2.0,0,3.0,56.0,0,0.0,6.0,0
940,0.0,6.0,0,1.0,2.0,0,-2.0,56.0,0
941,5.0,31.0,0,0.0,56.0,0,2.0,0.0,0
942,2.0,0.0,0,5.0,31.0,0,16.0,6.0,8
943,16.0,6.0,8,2.0,0.0,0,2.0,31.0,0
944,2.0,31.0,0,16.0,6.0,8,0.0,52.0,0
945,0.0,52.0,0,2.0,31.0,0,-2.0,112.0,0
946,23.0,0.0,0,7.0,0.0,0,36.0,0.0,0
947,36.0,0.0,0,23.0,0.0,0,2.0,0.0,0
948,2.0,0.0,0,36.0,0.0,0,20.0,0.0,8
949,20.0,0.0,8,2.0,0.0,0,28.0,0.0,0
950,28.0,0.0,0,20.0,0.0,8,5.0,0.0,0
951,-2.0,0.0,0,11.0,0.0,0,39.0,0.0,0
952,39.0,0.0,0,-2.0,0.0,0,36.0,0.0,8
953,36.0,0.0,8,39.0,0.0,0,13.0,0.0,0
954,13.0,0.0,0,36.0,0.0,8,-2.0,0.0,0
955,-2.0,0.0,0,13.0,0.0,0,46.0,0.0,0
956,13.0,0.0,0,8.0,0.0,0,22.0,0.0,0
957,22.0,0.0,0,13.0,0.0,0,10.0,0.0,8
958,10.0,0.0,8,22.0,0.0,0,80.0,0.0,0
959,80.0,0.0,0,10.0,0.0,8,33.0,0.0,0
960,29.0,6.0,0,0.0,6.0,0,1.0,0.0,0
961,1.0,0.0,0,29.0,6.0,0,-2.0,0.0,8
962,10.0,0.0,0,47.0,0.0,8,24.0,0.0,0
963,24.0,0.0,0,10.0,0.0,0,1.0,0.0,12
964,1.0,0.0,12,24.0,0.0,0,6.0,0.0,8
965,6.0,0.0,8,1.0,0.0,12,42.0,0.0,8
966,14.0,0.0,0,16.0,0.0,0,48.0,0.0,0
967,48.0,0.0,0,14.0,0.0,0,48.0,0.0,0
968,48.0,0.0,0,48.0,0.0,0,-2.0,0.0,0
969,-2.0,0.0,0,48.0,0.0,0,30.0,0.0,0
970,30.0,0.0,0,-2.0,0.0,0,19.0,0.0,0
971,8.0,6.0,0,70.0,6.0,0,52.0,6.0,8
972,52.0,6.0,8,8.0,6.0,0,9.0,27.0,0
973,9.0,27.0,0,52.0,6.0,8,3.0,31.0,0
974,3.0,31.0,0,9.0,27.0,0,6.0,31.0,0
975,6.0,31.0,0,3.0,31.0,0,37.0,2.0,8
976,11.0,0.0,8,24.0,0.0,8,69.0,0.0,0
977,69.0,0.0,0,11.0,0.0,8,-2.0,0.0,8
978,-2.0,0.0,8,69.0,0.0,0,71.0,0.0,8
979,71.0,0.0,8,-2.0,0.0,8,18.0,0.0,8
980,18.0,0.0,8,71.0,0.0,8,38.0,0.0,0
981,11.0,0.0,0,3.0,0.0,0,22.0,0.0,0
982,22.0,0.0,0,11.0,0.0,0,73.0,0.0,8
983,73.0,0.0,8,22.0,0.0,0,96.0,0.0,0
984,96.0,0.0,0,73.0,0.0,8,5.0,0.0,16
985,5.0,0.0,16,96.0,0.0,0,83.0,0.0,0
986,0.0,0.0,8,23.0,0.0,0,41.0,0.0,0
987,41.0,0.0,0,0.0,0.0,8,88.0,0.0,0
988,88.0,0.0,0,41.0,0.0,0,-2.0,0.0,8
989,-2.0,0.0,8,88.0,0.0,0,22.0,0.0,0
990,113.0,31.0,0,0.0,56.0,0,37.0,0.0,0
991,37.0,0.0,0,113.0,31.0,0,8.0,0.0,0
992,8.0,0.0,0,37.0,0.0,0,57.0,31.0,0
993,57.0,31.0,0,8.0,0.0,0,-2.0,6.0,0
994,30.0,0.0,0,11.0,4.0,0,9.0,0.0,0
995,9.0,0.0,0,30.0,0.0,0,18.0,54.0,8
996,18.0,54.0,8,9.0,0.0,0,37.0,6.0,0
997,37.0,6.0,0,18.0,54.0,8,43.0,31.0,0
998,43.0,31.0,0,37.0,6.0,0,28.0,2.0,0
999,47.0,4.0,0,-4.0,2.0,0,2.0,0.0,0
1000,2.0,0.0,0,47.0,4.0,0,0.0,172.0,0
1001,0.0,172.0,0,2.0,0.0,0,56.0,52.0,8
1002,56.0,52.0,8,0.0,172.0,0,12.0,27.0,0
1003,12.0,27.0,0,56.0,52.0,8,0.0,31.0,0
1004,0.0,31.0,0,12.0,27.0,0,0.0,27.0,0
1005,13.0,0.0,0,-2.0,6.0,0,21.0,0.0,0
1006,21.0,0.0,0,13.0,0.0,0,2.0,2.0,0
1007,2.0,2.0,0,21.0,0.0,0,-2.0,25.0,0
1008,-2.0,25.0,0,2.0,2.0,0,34.0,4.0,8
1009,34.0,4.0,8,-2.0,25.0,0,0.0,56.0,0
1010,1.0,54.0,0,8.0,31.0,8,0.0,6.0,0
1011,0.0,6.0,0,1.0,54.0,0,13.0,4.0,0
1012,13.0,4.0,0,0.0,6.0,0,14.0,85.0,0
1013,14.0,85.0,0,13.0,4.0,0,0.0,6.0,0
1014,0.0,6.0,0,14.0,85.0,0,0.0,0.0,0
1015,0.0,6.0,0,6.0,29.0,0,0.0,56.0,0
1016,0.0,56.0,0,0.0,6.0,0,1.0,31.0,0
1017,1.0,31.0,0,0.0,56.0,0,22.0,31.0,0
1018,22.0,31.0,0,1.0,31.0,0,0.0,29.0,0
1019,-2.0,0.0,0,14.0,0.0,0,0.0,52.0,0
1020,0.0,52.0,0,-2.0,0.0,0,12.0,27.0,0
1021,12.0,27.0,0,0.0,52.0,0,1.0,2.0,0
1022,1.0,2.0,0,12.0,27.0,0,27.0,2.0,0
1023,0.0,6.0,0,2.0,2.0,0,7.0,85.0,0
1024,7.0,85.0,0,0.0,6.0,0,0.0,0.0,0
1025,0.0,0.0,0,7.0,85.0,0,-2.0,31.0,0
1026,-2.0,31.0,0,0.0,0.0,0,8.0,147.0,0
1027,8.0,147.0,0,-2.0,31.0,0,1.0,56.0,0
1028,0.0,27.0,0,2.0,54.0,0,-2.0,4.0,0
1029,-2.0,4.0,0,0.0,27.0,0,0.0,25.0,0
1030,0.0,25.0,0,-2.0,4.0,0,0.0,27.0,0
1031,0.0,27.0,0,0.0,25.0,0,9.0,85.0,0
1032,9.0,85.0,0,0.0,27.0,0,-2.0,2.0,0
1033,11.0,0.0,0,12.0,0.0,0,64.0,0.0,8
1034,64.0,0.0,8,11.0,0.0,0,2.0,0.0,0
1035,2.0,0.0,0,64.0,0.0,8,1.0,0.0,12
1036,1.0,0.0,12,2.0,0.0,0,12.0,0.0,28
1037,12.0,0.0,28,1.0,0.0,12,8.0,0.0,8
1038,76.0,2.0,0,41.0,29.0,0,28.0,0.0,0
1039,28.0,0.0,0,76.0,2.0,0,53.0,0.0,0
1040,53.0,0.0,0,28.0,0.0,0,11.0,0.0,0
1041,11.0,0.0,0,53.0,0.0,0,63.0,0.0,0
1042,63.0,0.0,0,11.0,0.0,0,5.0,0.0,0
1043,5.0,0.0,0,63.0,0.0,0,13.0,0.0,0
1044,55.0,0.0,0,43.0,0.0,0,-2.0,0.0,0
1045,-2.0,0.0,0,55.0,0.0,0,133.0,0.0,0
1046,133.0,0.0,0,-2.0,0.0,0,-4.0,0.0,0
1047,-4.0,0.0,0,133.0,0.0,0,7.0,0.0,0
1048,7.0,0.0,0,-4.0,0.0,0,-2.0,0.0,0
1049,-2.0,0.0,0,7.0,0.0,0,42.0,0.0,8
1050,1.0,0.0,0,5.0,0.0,0,64.0,0.0,8
1051,64.0,0.0,8,1.0,0.0,0,22.0,0.0,0
1052,22.0,0.0,0,64.0,0.0,8,-2.0,0.0,0
1053,45.0,0.0,0,16.0,0.0,0,166.0,0.0,8
1054,166.0,0.0,8,45.0,0.0,0,72.0,0.0,8
1055,72.0,0.0,8,166.0,0.0,8,-2.0,0.0,0
1056,-2.0,0.0,0,72.0,0.0,8,55.0,2.0,8
1057,55.0,2.0,8,-2.0,0.0,0,2.0,27.0,8
1058,2.0,27.0,8,55.0,2.0,8,67.0,0.0,0
1059,67.0,0.0,0,2.0,27.0,8,8.0,2.0,16
1060,8.0,2.0,16,67.0,0.0,0,-8.0,0.0,8
1061,-8.0,0.0,8,8.0,2.0,16,17.0,0.0,0
1062,17.0,0.0,0,-8.0,0.0,8,-2.0,0.0,0
1063,2.0,31.0,16,0.0,4.0,0,0.0,54.0,0
1064,0.0,54.0,0,2.0,31.0,16,31.0,54.0,0
1065,31.0,54.0,0,0.0,54.0,0,0.0,2.0,0
1066,0.0,2.0,0,31.0,54.0,0,5.0,31.0,0
1067,5.0,31.0,0,0.0,2.0,0,1.0,48.0,8
1068,1.0,48.0,8,5.0,31.0,0,46.0,56.0,0
1069,46.0,56.0,0,1.0,48.0,8,10.0,31.0,0
1070,0.0,4.0,0,0.0,6.0,0,0.0,31.0,0
1071,0.0,31.0,0,0.0,4.0,0,5.0,2.0,0
1072,5.0,2.0,0,0.0,31.0,0,0.0,114.0,0
1073,0.0,114.0,0,5.0,2.0,0,0.0,83.0,0
1074,0.0,83.0,0,0.0,114.0,0,4.0,23.0,0
1075,4.0,23.0,0,0.0,83.0,0,4.0,2.0,0
1076,4.0,2.0,0,4.0,23.0,0,1.0,31.0,0
1077,102.0,56.0,0,8.0,56.0,0,12.0,0.0,0
1078,12.0,0.0,0,102.0,56.0,0,86.0,31.0,0
1079,86.0,31.0,0,12.0,0.0,0,15.0,4.0,0
1080,15.0,4.0,0,86.0,31.0,0,6.0,52.0,0
1081,7.0,85.0,0,-2.0,6.0,0,-3.0,31.0,0
1082,-3.0,31.0,0,7.0,85.0,0,5.0,31.0,0
1083,5.0,31.0,0,-3.0,31.0,0,-1.0,56.0,0
1084,-1.0,56.0,0,5.0,31.0,0,10.0,85.0,0
1085,10.0,85.0,0,-1.0,56.0,0,66.0,29.0,0
1086,66.0,29.0,0,10.0,85.0,0,0.0,56.0,0
1087,0.0,56.0,0,66.0,29.0,0,0.0,52.0,0
1088,5.0,114.0,0,24.0,85.0,0,-2.0,2.0,0
1089,-2.0,2.0,0,5.0,114.0,0,1.0,0.0,0
1090,1.0,0.0,0,-2.0,2.0,0,22.0,31.0,0
1091,22.0,31.0,0,1.0,0.0,0,10.0,54.0,0
1092,10.0,54.0,0,22.0,31.0,0,7.0,6.0,0
1093,98.0,0.0,0,87.0,0.0,8,41.0,0.0,0
1094,41.0,0.0,0,98.0,0.0,0,87.0,0.0,0
1095,87.0,0.0,0,41.0,0.0,0,110.0,0.0,0
1096,110.0,0.0,0,87.0,0.0,0,22.0,0.0,0
1097,22.0,0.0,0,110.0,0.0,0,105.0,0.0,16
1098,105.0,0.0,16,22.0,0.0,0,-2.0,0.0,0
1099,-2.0,0.0,0,105.0,0.0,16,18.0,0.0,0
1100,31.0,0.0,0,17.0,0.0,0,-3.0,0.0,0
1101,-3.0,0.0,0,31.0,0.0,0,22.0,0.0,8
1102,22.0,0.0,8,-3.0,0.0,0,37.0,0.0,0
1103,37.0,0.0,0,22.0,0.0,8,51.0,0.0,0
1104,51.0,0.0,0,37.0,0.0,0,32.0,0.0,0
1105,32.0,0.0,0,51.0,0.0,0,10.0,0.0,0
1106,42.0,27.0,8,48.0,25.0,16,-1.0,29.0,0
1107,-1.0,29.0,0,42.0,27.0,8,42.0,2.0,0
1108,42.0,2.0,0,-1.0,29.0,0,6.0,31.0,16
1109,6.0,31.0,16,42.0,2.0,0,4.0,6.0,8
1110,4.0,6.0,8,6.0,31.0,16,2.0,4.0,0
1111,2.0,4.0,0,4.0,6.0,8,32.0,25.0,16
1112,28.0,0.0,8,1.0,0.0,0,16.0,0.0,12
1113,16.0,0.0,12,28.0,0.0,8,22.0,0.0,0
1114,22.0,0.0,0,16.0,0.0,12,13.0,0.0,36
1115,13.0,0.0,36,22.0,0.0,0,3.0,0.0,0
1116,3.0,0.0,0,13.0,0.0,36,13.0,0.0,0
1117,13.0,0.0,0,3.0,0.0,0,39.0,0.0,8
1118,1.0,31.0,0,-4.0,31.0,8,-4.0,6.0,0
1119,-4.0,6.0,0,1.0,31.0,0,-2.0,85.0,0
1120,-2.0,85.0,0,-4.0,6.0,0,2.0,6.0,0
1121,2.0,6.0,0,-2.0,85.0,0,7.0,6.0,0
1122,7.0,6.0,0,2.0,6.0,0,0.0,56.0,0
1123,0.0,56.0,0,7.0,6.0,0,-2.0,2.0,0
1124,-2.0,2.0,0,0.0,56.0,0,0.0,2.0,0
1125,0.0,31.0,0,-2.0,56.0,0,1.0,6.0,0
1126,1.0,6.0,0,0.0,31.0,0,1.0,31.0,0
1127,1.0,31.0,0,1.0,6.0,0,-2.0,6.0,0
1128,-2.0,6.0,0,1.0,31.0,0,0.0,85.0,0
1129,0.0,85.0,0,-2.0,6.0,0,0.0,31.0,0
1130,36.0,25.0,0,0.0,6.0,0,41.0,54.0,0
1131,41.0,54.0,0,36.0,25.0,0,11.0,172.0,0
1132,11.0,172.0,0,41.0,54.0,0,68.0,56.0,8
1133,68.0,56.0,8,11.0,172.0,0,1.0,6.0,0
1134,6.0,52.0,0,0.0,27.0,0,19.0,50.0,16
1135,19.0,50.0,16,6.0,52.0,0,42.0,4.0,0
1136,42.0,4.0,0,19.0,50.0,16,4.0,27.0,8
1137,4.0,27.0,8,42.0,4.0,0,9.0,143.0,0
1138,9.0,143.0,0,4.0,27.0,8,15.0,31.0,8
1139,-2.0,56.0,0,0.0,31.0,0,29.0,83.0,0
1140,29.0,83.0,0,-2.0,56.0,0,12.0,56.0,0
1141,12.0,56.0,0,29.0,83.0,0,0.0,6.0,0
1142,0.0,6.0,0,12.0,56.0,0,-2.0,0.0,0
1143,-2.0,6.0,0,0.0,85.0,0,-2.0,56.0,0
1144,-2.0,56.0,0,-2.0,6.0,0,0.0,31.0,0
1145,0.0,31.0,0,-2.0,56.0,0,-6.0,31.0,0
1146,57.0,0.0,8,9.0,0.0,0,38.0,0.0,0
1147,38.0,0.0,0,57.0,0.0,8,8.0,0.0,0
1148,8.0,0.0,0,38.0,0.0,0,88.0,0.0,0
1149,88.0,0.0,0,8.0,0.0,0,21.0,0.0,0
1150,41.0,0.0,24,-2.0,0.0,0,5.0,0.0,8
1151,5.0,0.0,8,41.0,0.0,24,41.0,0.0,0
1152,41.0,0.0,0,5.0,0.0,8,84.0,0.0,0
1153,-2.0,0.0,8,-2.0,0.0,8,1.0,0.0,0
1154,1.0,0.0,0,-2.0,0.0,8,0.0,0.0,0
1155,19.0,0.0,28,51.0,0.0,8,28.0,0.0,0
1156,28.0,0.0,0,19.0,0.0,28,10.0,0.0,16
1157,10.0,0.0,16,28.0,0.0,0,125.0,0.0,0
1158,125.0,0.0,0,10.0,0.0,16,100.0,0.0,0
1159,100.0,0.0,0,125.0,0.0,0,11.0,0.0,0
1160,11.0,0.0,0,100.0,0.0,0,92.0,0.0,16
1161,75.0,0.0,16,42.0,27.0,8,1.0,0.0,0
1162,19.0,0.0,0,17.0,0.0,8,-2.0,0.0,0
1163,-2.0,0.0,0,19.0,0.0,0,6.0,0.0,0
1164,6.0,0.0,0,-2.0,0.0,0,3.0,0.0,0
1165,3.0,0.0,0,6.0,0.0,0,33.0,0.0,8
1166,33.0,0.0,8,3.0,0.0,0,80.0,0.0,8
1167,1.0,29.0,0,8.0,2.0,0,18.0,29.0,0
1168,41.0,0.0,0,8.0,0.0,0,43.0,0.0,8
1169,43.0,0.0,8,41.0,0.0,0,63.0,0.0,0
1170,63.0,0.0,0,43.0,0.0,8,38.0,0.0,0
1171,38.0,0.0,0,63.0,0.0,0,31.0,4.0,0
1172,31.0,4.0,0,38.0,0.0,0,6.0,0.0,0
1173,6.0,0.0,0,31.0,4.0,0,74.0,0.0,0
1174,0.0,6.0,0,23.0,81.0,0,4.0,85.0,0
1175,4.0,85.0,0,0.0,6.0,0,51.0,6.0,0
1176,51.0,6.0,0,4.0,85.0,0,27.0,54.0,8
1177,27.0,54.0,8,51.0,6.0,0,73.0,29.0,0
1178,73.0,29.0,0,27.0,54.0,8,72.0,0.0,0
1179,72.0,0.0,0,73.0,29.0,0,30.0,83.0,8
1180,59.0,0.0,36,-1.0,0.0,0,26.0,0.0,8
1181,26.0,0.0,8,59.0,0.0,36,38.0,0.0,0
1182,38.0,0.0,0,26.0,0.0,8,2.0,0.0,8
1183,2.0,0.0,8,38.0,0.0,0,20.0,0.0,8
1184,20.0,0.0,8,2.0,0.0,8,12.0,0.0,8
1185,30.0,31.0,0,57.0,6.0,8,5.0,2.0,8
1186,5.0,2.0,8,30.0,31.0,0,11.0,25.0,0
1187,11.0,25.0,0,5.0,2.0,8,92.0,25.0,0
1188,92.0,25.0,0,11.0,25.0,0,-2.0,0.0,0
1189,-2.0,0.0,0,92.0,25.0,0,25.0,0.0,8
1190,4.0,56.0,0,2.0,56.0,0,-3.0,31.0,8
1191,-3.0,31.0,8,4.0,56.0,0,1.0,0.0,0
1192,1.0,0.0,0,-3.0,31.0,8,0.0,31.0,0
1193,1.0,27.0,0,14.0,25.0,8,0.0,110.0,0
1194,0.0,110.0,0,1.0,27.0,0,2.0,0.0,0
1195,5.0,31.0,0,-2.0,85.0,0,1.0,4.0,0
1196,1.0,4.0,0,5.0,31.0,0,0.0,56.0,0
1197,43.0,-4.0,0,6.0,0.0,0,44.0,0.0,8
1198,44.0,0.0,8,43.0,-4.0,0,-2.0,0.0,0
1199,-2.0,0.0,0,44.0,0.0,8,71.0,0.0,0
1200,71.0,0.0,0,-2.0,0.0,0,109.0,0.0,8
1201,109.0,0.0,8,71.0,0.0,0,3.0,25.0,0
1202,3.0,25.0,0,109.0,0.0,8,55.0,0.0,8
1203,-4.0,4.0,0,20.0,85.0,0,18.0,31.0,0
1204,18.0,31.0,0,-4.0,4.0,0,43.0,52.0,8
1205,43.0,52.0,8,18.0,31.0,0,0.0,56.0,0
1206,0.0,56.0,0,43.0,52.0,8,-2.0,85.0,0
1207,-2.0,85.0,0,0.0,56.0,0,-2.0,4.0,8
1208,62.0,56.0,0,-2.0,56.0,8,27.0,54.0,0
1209,27.0,54.0,0,62.0,56.0,0,27.0,29.0,0
1210,27.0,29.0,0,27.0,54.0,0,0.0,56.0,0
1211,0.0,56.0,0,27.0,29.0,0,0.0,27.0,0
1212,0.0,27.0,0,0.0,56.0,0,115.0,114.0,0
1213,115.0,114.0,0,0.0,27.0,0,-2.0,83.0,0
1214,0.0,83.0,8,48.0,29.0,8,-2.0,31.0,0
1215,-2.0,31.0,0,0.0,83.0,8,0.0,56.0,0
1216,0.0,56.0,0,-2.0,31.0,0,0.0,56.0,0
1217,0.0,56.0,0,0.0,56.0,0,3.0,31.0,0
1218,3.0,31.0,0,0.0,56.0,0,53.0,2.0,0
1219,0.0,0.0,0,-2.0,6.0,8,-2.0,4.0,0
1220,-2.0,4.0,0,0.0,0.0,0,0.0,31.0,0
1221,0.0,31.0,0,-2.0,4.0,0,0.0,56.0,0
1222,0.0,56.0,0,0.0,31.0,0,0.0,4.0,0
1223,0.0,4.0,0,0.0,56.0,0,1.0,25.0,0
1224,84.0,0.0,0,1.0,0.0,0,50.0,0.0,0
1225,50.0,0.0,0,84.0,0.0,0,8.0,0.0,8
1226,8.0,0.0,8,50.0,0.0,0,143.0,0.0,16
1227,143.0,0.0,16,8.0,0.0,8,23.0,0.0,0
1228,23.0,0.0,0,143.0,0.0,16,16.0,0.0,0
1229,22.0,0.0,0,98.0,0.0,8,-2.0,0.0,16
1230,-2.0,0.0,16,22.0,0.0,0,55.0,0.0,8
1231,55.0,0.0,8,-2.0,0.0,16,47.0,0.0,16
1232,47.0,0.0,16,55.0,0.0,8,40.0,0.0,28
1233,40.0,0.0,28,47.0,0.0,16,5.0,0.0,20
1234,5.0,0.0,20,40.0,0.0,28,14.0,0.0,0
1235,9.0,-2.0,0,11.0,0.0,16,79.0,0.0,0
1236,79.0,0.0,0,9.0,-2.0,0,7.0,0.0,0
1237,7.0,0.0,0,79.0,0.0,0,23.0,0.0,16
1238,23.0,0.0,16,7.0,0.0,0,88.0,0.0,0
1239,12.0,0.0,0,11.0,0.0,0,-2.0,0.0,8
1240,-2.0,0.0,8,12.0,0.0,0,1.0,0.0,8
1241,-2.0,0.0,0,0.0,31.0,0,2.0,29.0,0
1242,14.0,0.0,8,10.0,0.0,8,43.0,0.0,0
1243,43.0,0.0,0,14.0,0.0,8,137.0,0.0,0
1244,137.0,0.0,0,43.0,0.0,0,68.0,0.0,0
1245,68.0,0.0,0,137.0,0.0,0,22.0,0.0,0
1246,22.0,0.0,0,68.0,0.0,0,-2.0,0.0,0
1247,150.0,0.0,0,25.0,0.0,8,53.0,0.0,0
1248,53.0,0.0,0,150.0,0.0,0,8.0,0.0,8
1249,8.0,0.0,8,53.0,0.0,0,17.0,0.0,0
1250,17.0,0.0,0,8.0,0.0,8,101.0,0.0,0
1251,118.0,0.0,0,52.0,4.0,0,4.0,29.0,8
1252,4.0,29.0,8,118.0,0.0,0,87.0,81.0,16
1253,87.0,81.0,16,4.0,29.0,8,140.0,56.0,8
1254,140.0,56.0,8,87.0,81.0,16,-1.0,56.0,0
1255,-1.0,56.0,0,140.0,56.0,8,-2.0,2.0,0
1256,6.0,0.0,28,39.0,0.0,0,47.0,0.0,16
1257,47.0,0.0,16,6.0,0.0,28,7.0,0.0,0
1258,7.0,0.0,0,47.0,0.0,16,8.0,0.0,8
1259,8.0,0.0,8,7.0,0.0,0,9.0,0.0,28
1260,9.0,0.0,28,8.0,0.0,8,-2.0,0.0,16
1261,1.0,31.0,0,4.0,29.0,0,29.0,6.0,0
1262,29.0,6.0,0,1.0,31.0,0,8.0,4.0,0
1263,8.0,4.0,0,29.0,6.0,0,18.0,4.0,0
1264,18.0,4.0,0,8.0,4.0,0,68.0,6.0,8
1265,68.0,6.0,8,18.0,4.0,0,31.0,6.0,0
1266,31.0,6.0,0,68.0,6.0,8,64.0,31.0,0
1267,-2.0,0.0,0,28.0,27.0,0,-2.0,0.0,8
1268,-2.0,0.0,8,-2.0,0.0,0,22.0,6.0,0
1269,22.0,6.0,0,-2.0,0.0,8,5.0,0.0,0
1270,5.0,0.0,0,22.0,6.0,0,10.0,0.0,0
1271,10.0,0.0,0,5.0,0.0,0,23.0,29.0,8
1272,-2.0,0.0,0,5.0,25.0,0,-2.0,4.0,0
1273,-2.0,56.0,0,3.0,0.0,0,-1.0,6.0,0
